     1→{
     2→  "name": "Agente_Ecommerce_v3_Josema_Fernandez",
     3→  "nodes": [
     4→    {
     5→      "parameters": {
     6→        "httpMethod": "POST",
     7→        "path": "ad567ab3-81ea-45d6-a2e3-a6a9dd204a06",
     8→        "options": {}
     9→      },
    10→      "type": "n8n-nodes-base.webhook",
    11→      "typeVersion": 2,
    12→      "position": [
    13→        -2260,
    14→        0
    15→      ],
    16→      "id": "3176a62f-53eb-4f82-9973-233494d89083",
    17→      "name": "Webhook",
    18→      "webhookId": "ad567ab3-81ea-45d6-a2e3-a6a9dd204a06"
    19→    },
    20→    {
    21→      "parameters": {
    22→        "assignments": {
    23→          "assignments": [
    24→            {
    25→              "id": "24c275ee-aef2-4b03-bf22-4ca69aa05e98",
    26→              "name": "serverUrl",
    27→              "value": "={{ $json.body.server_url }}",
    28→              "type": "string"
    29→            },
    30→            {
    31→              "id": "a15eb467-42de-4299-a389-667647ccc613",
    32→              "name": "instanceName",
    33→              "value": "={{ $json.body.instance }}",
    34→              "type": "string"
    35→            },
    36→            {
    37→              "id": "13f6d482-fb2d-42a2-958e-e82273d6679c",
    38→              "name": "apiKey",
    39→              "value": "={{ $json.body.apikey }}",
    40→              "type": "string"
    41→            },
    42→            {
    43→              "id": "557486dd-9057-4d07-8c8a-19583a79b9f9",
    44→              "name": "message.messageId",
    45→              "value": "={{ $json.body.data.key.id }}",
    46→              "type": "string"
    47→            },
    48→            {
    49→              "id": "79493ec9-a117-496c-88bf-65254c376d20",
    50→              "name": "message.chatId",
    51→              "value": "={{ $json.body.data.key.remoteJid }}",
    52→              "type": "string"
    53→            },
    54→            {
    55→              "id": "1208a065-1670-40c7-9b9d-5c8c87cedd3f",
    56→              "name": "message.messageType",
    57→              "value": "={{ $json.body.data.message.conversation ? 'text': '' }}{{ $json.body.data.message.extendedTextMessage ? 'text': '' }}{{ $json.body.data.message.audioMessage ? 'audio': '' }}{{ $json.body.data.message.imageMessage ? 'image': '' }}",
    58→              "type": "string"
    59→            },
    60→            {
    61→              "id": "2e0a8ca5-35b9-4d4d-9005-1e66ac828eeb",
    62→              "name": "message.messageContent",
    63→              "value": "={{ $json.body.data.message.extendedTextMessage?.text || '' }}{{ $json.body.data.message.imageMessage?.caption || '' }}{{ $json.body.data.message.conversation || '' }}",
    64→              "type": "string"
    65→            },
    66→            {
    67→              "id": "2f72443f-eace-44fa-8a81-5f3bf1ab5e88",
    68→              "name": "message.messageTimeStamp",
    69→              "value": "={{ $json.body.date_time.toDateTime().toISO() }}",
    70→              "type": "string"
    71→            },
    72→            {
    73→              "id": "a8c0f64c-2ad7-42c8-9af0-eb792f298cdd",
    74→              "name": "userName",
    75→              "value": "={{ $json.body.data.pushName }}",
    76→              "type": "string"
    77→            }
    78→          ]
    79→        },
    80→        "options": {}
    81→      },
    82→      "type": "n8n-nodes-base.set",
    83→      "typeVersion": 3.4,
    84→      "position": [
    85→        -2020,
    86→        0
    87→      ],
    88→      "id": "6f7d4443-a117-433f-bb2b-e169aa142432",
    89→      "name": "Edit Fields"
    90→    },
    91→    {
    92→      "parameters": {
    93→        "rules": {
    94→          "values": [
    95→            {
    96→              "conditions": {
    97→                "options": {
    98→                  "caseSensitive": true,
    99→                  "leftValue": "",
   100→                  "typeValidation": "strict",
   101→                  "version": 2
   102→                },
   103→                "conditions": [
   104→                  {
   105→                    "leftValue": "={{ $json.messageType }}",
   106→                    "rightValue": "audio",
   107→                    "operator": {
   108→                      "type": "string",
   109→                      "operation": "equals"
   110→                    },
   111→                    "id": "e397999f-f0d4-47db-8619-c188b5e3616b"
   112→                  }
   113→                ],
   114→                "combinator": "and"
   115→              },
   116→              "renameOutput": true,
   117→              "outputKey": "audio"
   118→            },
   119→            {
   120→              "conditions": {
   121→                "options": {
   122→                  "caseSensitive": true,
   123→                  "leftValue": "",
   124→                  "typeValidation": "strict",
   125→                  "version": 2
   126→                },
   127→                "conditions": [
   128→                  {
   129→                    "id": "338e3688-336d-4e2a-a3a9-d81e6bbd4e11",
   130→                    "leftValue": "={{ $json.messageType }}",
   131→                    "rightValue": "image",
   132→                    "operator": {
   133→                      "type": "string",
   134→                      "operation": "equals",
   135→                      "name": "filter.operator.equals"
   136→                    }
   137→                  }
   138→                ],
   139→                "combinator": "and"
   140→              },
   141→              "renameOutput": true,
   142→              "outputKey": "image"
   143→            },
   144→            {
   145→              "conditions": {
   146→                "options": {
   147→                  "caseSensitive": true,
   148→                  "leftValue": "",
   149→                  "typeValidation": "strict",
   150→                  "version": 2
   151→                },
   152→                "conditions": [
   153→                  {
   154→                    "id": "b8f82334-7775-4e5d-9d7c-f6402af55910",
   155→                    "leftValue": "={{ $json.messageType }}",
   156→                    "rightValue": "text",
   157→                    "operator": {
   158→                      "type": "string",
   159→                      "operation": "equals",
   160→                      "name": "filter.operator.equals"
   161→                    }
   162→                  }
   163→                ],
   164→                "combinator": "and"
   165→              },
   166→              "renameOutput": true,
   167→              "outputKey": "text"
   168→            }
   169→          ]
   170→        },
   171→        "options": {
   172→          "fallbackOutput": "extra",
   173→          "renameFallbackOutput": "other"
   174→        }
   175→      },
   176→      "type": "n8n-nodes-base.switch",
   177→      "typeVersion": 3.2,
   178→      "position": [
   179→        40,
   180→        -60
   181→      ],
   182→      "id": "31890a42-f9f1-4e54-ab09-420ac0590016",
   183→      "name": "Switch"
   184→    },
   185→    {
   186→      "parameters": {
   187→        "method": "POST",
   188→        "url": "=https://{{ $('Edit Fields').item.json.serverUrl }}/chat/getBase64FromMediaMessage/{{ $('Edit Fields').item.json.instanceName }}",
   189→        "sendHeaders": true,
   190→        "headerParameters": {
   191→          "parameters": [
   192→            {
   193→              "name": "apikey",
   194→              "value": "={{ $('Edit Fields').item.json.apiKey }}"
   195→            }
   196→          ]
   197→        },
   198→        "sendBody": true,
   199→        "bodyParameters": {
   200→          "parameters": [
   201→            {
   202→              "name": "message.key.id",
   203→              "value": "={{ $json.messageId }}"
   204→            },
   205→            {
   206→              "name": "convertToMp4",
   207→              "value": "={{ Boolean(false) }}"
   208→            }
   209→          ]
   210→        },
   211→        "options": {}
   212→      },
   213→      "type": "n8n-nodes-base.httpRequest",
   214→      "typeVersion": 4.2,
   215→      "position": [
   216→        400,
   217→        -300
   218→      ],
   219→      "id": "8d0cc9ab-d1de-4f7a-b035-40f47cd1cb60",
   220→      "name": "descargar audio"
   221→    },
   222→    {
   223→      "parameters": {
   224→        "operation": "toBinary",
   225→        "sourceProperty": "base64",
   226→        "options": {
   227→          "mimeType": "={{ $json.mimetype }}"
   228→        }
   229→      },
   230→      "type": "n8n-nodes-base.convertToFile",
   231→      "typeVersion": 1.1,
   232→      "position": [
   233→        620,
   234→        -300
   235→      ],
   236→      "id": "a594f427-eca8-4a35-8c4d-143e6a4de1c0",
   237→      "name": "convertir audio"
   238→    },
   239→    {
   240→      "parameters": {
   241→        "resource": "audio",
   242→        "operation": "transcribe",
   243→        "options": {}
   244→      },
   245→      "type": "@n8n/n8n-nodes-langchain.openAi",
   246→      "typeVersion": 1.8,
   247→      "position": [
   248→        840,
   249→        -300
   250→      ],
   251→      "id": "1fb18e07-839e-41d6-bcbc-8e338a0d5374",
   252→      "name": "OpenAI",
   253→      "credentials": {
   254→        "openAiApi": {
   255→          "id": "qLM5Iy3mjllZuUML",
   256→          "name": "OpenAi account"
   257→        }
   258→      }
   259→    },
   260→    {
   261→      "parameters": {
   262→        "method": "POST",
   263→        "url": "=https://{{ $('Edit Fields').item.json.serverUrl }}/chat/getBase64FromMediaMessage/{{ $('Edit Fields').item.json.instanceName }}",
   264→        "sendHeaders": true,
   265→        "headerParameters": {
   266→          "parameters": [
   267→            {
   268→              "name": "apikey",
   269→              "value": "={{ $('Edit Fields').item.json.apiKey }}"
   270→            }
   271→          ]
   272→        },
   273→        "sendBody": true,
   274→        "bodyParameters": {
   275→          "parameters": [
   276→            {
   277→              "name": "message.key.id",
   278→              "value": "={{ $json.messageId }}"
   279→            },
   280→            {
   281→              "name": "convertToMp4",
   282→              "value": "={{ Boolean(false) }}"
   283→            }
   284→          ]
   285→        },
   286→        "options": {}
   287→      },
   288→      "type": "n8n-nodes-base.httpRequest",
   289→      "typeVersion": 4.2,
   290→      "position": [
   291→        440,
   292→        -80
   293→      ],
   294→      "id": "78533893-27ff-4caa-80ee-46525cf19b27",
   295→      "name": "descargar imagen"
   296→    },
   297→    {
   298→      "parameters": {
   299→        "operation": "toBinary",
   300→        "sourceProperty": "base64",
   301→        "options": {
   302→          "mimeType": "={{ $json.mimetype }}"
   303→        }
   304→      },
   305→      "type": "n8n-nodes-base.convertToFile",
   306→      "typeVersion": 1.1,
   307→      "position": [
   308→        660,
   309→        -80
   310→      ],
   311→      "id": "10e2b50c-656e-4cad-82be-2ca52526343a",
   312→      "name": "convertir imagen"
   313→    },
   314→    {
   315→      "parameters": {
   316→        "assignments": {
   317→          "assignments": [
   318→            {
   319→              "id": "a54b459d-e8df-47e1-be8c-a8a476ab93c3",
   320→              "name": "content",
   321→              "value": "={{ $json.text }}",
   322→              "type": "string"
   323→            },
   324→            {
   325→              "id": "1b078c6c-6824-43e2-8bff-8a56fca7a1c9",
   326→              "name": "timestamp",
   327→              "value": "={{ $('Json Parse').item.json.messageTimeStamp }}",
   328→              "type": "string"
   329→            }
   330→          ]
   331→        },
   332→        "options": {}
   333→      },
   334→      "type": "n8n-nodes-base.set",
   335→      "typeVersion": 3.4,
   336→      "position": [
   337→        1060,
   338→        -300
   339→      ],
   340→      "id": "e8b44f93-e33d-418b-8593-13e5e2948c42",
   341→      "name": "audio content"
   342→    },
   343→    {
   344→      "parameters": {
   345→        "resource": "image",
   346→        "operation": "analyze",
   347→        "modelId": {
   348→          "__rl": true,
   349→          "value": "gpt-4o-mini",
   350→          "mode": "list",
   351→          "cachedResultName": "GPT-4O-MINI"
   352→        },
   353→        "text": "Describe la imagen",
   354→        "inputType": "base64",
   355→        "options": {}
   356→      },
