     1→{
     2→  "name": "Create a Branded AI-Powered Website Chatbot",
     3→  "nodes": [
     4→    {
     5→      "parameters": {
     6→        "sessionIdType": "customKey",
     7→        "sessionKey": "={{ $json.sessionId }}",
     8→        "contextWindowLength": 20
     9→      },
    10→      "id": "95d98b03-f5b3-4f46-ad36-1da7d2a8dba6",
    11→      "name": "Window Buffer Memory",
    12→      "type": "@n8n/n8n-nodes-langchain.memoryBufferWindow",
    13→      "position": [
    14→        140,
    15→        1080
    16→      ],
    17→      "typeVersion": 1.2
    18→    },
    19→    {
    20→      "parameters": {
    21→        "options": {}
    22→      },
    23→      "id": "53ba5995-ed22-4ed7-8e4b-1da7ca2170a7",
    24→      "name": "Respond to Webhook",
    25→      "type": "n8n-nodes-base.respondToWebhook",
    26→      "position": [
    27→        560,
    28→        780
    29→      ],
    30→      "typeVersion": 1.1
    31→    },
    32→    {
    33→      "parameters": {
    34→        "model": "gpt-4o-2024-08-06",
    35→        "options": {
    36→          "temperature": 0.4
    37→        }
    38→      },
    39→      "id": "49adc483-7f55-4d06-a475-38f312f7049c",
    40→      "name": "OpenAI Chat Model",
    41→      "type": "@n8n/n8n-nodes-langchain.lmChatOpenAi",
    42→      "position": [
    43→        40,
    44→        960
    45→      ],
    46→      "typeVersion": 1
    47→    },
    48→    {
    49→      "parameters": {
    50→        "toolDescription": "Call this tool to make the appointment, ensure you send the user email, name, company, reason for the meeting and the appointment start time and the date in ISO String format with timezone for <timezone>. When creating an appointment, always send JSON.",
    51→        "method": "POST",
    52→        "url": "https://graph.microsoft.com/v1.0/me/events",
    53→        "authentication": "predefinedCredentialType",
    54→        "nodeCredentialType": "microsoftOutlookOAuth2Api",
    55→        "sendQuery": true,
    56→        "parametersQuery": {
    57→          "values": [
    58→            {
    59→              "name": "Content-Type",
    60→              "valueProvider": "fieldValue",
    61→              "value": "application/json"
    62→            }
    63→          ]
    64→        },
    65→        "sendBody": true,
    66→        "specifyBody": "json",
    67→        "jsonBody": "{\n  \"subject\": \"Meetings with <name> at <company>\",\n  \"start\": {\n    \"dateTime\": \"{dateStartTime}\",\n    \"timeZone\": \"Europe/London\"\n  },\n  \"end\": {\n    \"dateTime\": \"{dateEndTime}\",\n    \"timeZone\": \"Europe/London\"\n  },\n  \"body\": {\n    \"contentType\": \"HTML\",\n    \"content\": \"{reason}\"\n  },\n  \"attendees\": [\n    {\n      \"emailAddress\": {\n        \"address\": \"{email}\",\n        \"name\": \"{name}\"\n      },\n      \"type\": \"required\"\n    }\n  ],\n  \"location\": {\n    \"displayName\": \"Online Meeting\"\n  },\n  \"isOnlineMeeting\": true,\n  \"onlineMeetingProvider\": \"teamsForBusiness\",\n  \"showAs\": \"busy\",\n  \"categories\": [\n    \"Meeting\"\n  ]\n}",
    68→        "placeholderDefinitions": {
    69→          "values": [
    70→            {
    71→              "name": "dateStartTime",
    72→              "description": "The date and start time of the appointment in toISOString format with timezone for Europe/London",
    73→              "type": "string"
    74→            },
    75→            {
    76→              "name": "dateEndTime",
    77→              "description": "The date and end time of the appointment in toISOString format, always 30 minutes after the dateStartTime,  format with timezone for Europe/London",
    78→              "type": "string"
    79→            },
    80→            {
    81→              "name": "reason",
    82→              "description": "Detailed description of the meeting, will be sent to us and the customer",
    83→              "type": "string"
    84→            },
    85→            {
    86→              "name": "email",
    87→              "description": "The customers email address.",
    88→              "type": "string"
    89→            },
    90→            {
    91→              "name": "name",
    92→              "description": "The customers full name, must be second and last name",
    93→              "type": "string"
    94→            }
    95→          ]
    96→        }
    97→      },
    98→      "id": "a3df40db-b675-409f-a5fd-fb6a358db9a4",
    99→      "name": "Make Appointment",
   100→      "type": "@n8n/n8n-nodes-langchain.toolHttpRequest",
   101→      "position": [
   102→        500,
   103→        1040
   104→      ],
   105→      "typeVersion": 1.1
   106→    },
   107→    {
   108→      "parameters": {},
   109→      "id": "5131671c-43b4-4631-b40b-a088aaa683b0",
   110→      "name": "Execute Workflow Trigger",
   111→      "type": "n8n-nodes-base.executeWorkflowTrigger",
   112→      "position": [
   113→        840,
   114→        780
   115→      ],
   116→      "typeVersion": 1
   117→    },
   118→    {
   119→      "parameters": {
   120→        "assignments": {
   121→          "assignments": [
   122→            {
   123→              "id": "c0b6e779-0f7b-41f0-81f8-457f2b31ccfe",
   124→              "name": "response",
   125→              "type": "array",
   126→              "value": "={{ $json.freeTimeSlots.toJsonString() }}"
   127→            }
   128→          ]
   129→        },
   130→        "options": {}
   131→      },
   132→      "id": "f9bf3adb-e789-42f6-bc5c-36aa3a7e05b0",
   133→      "name": "varResponse",
   134→      "type": "n8n-nodes-base.set",
   135→      "position": [
   136→        1800,
   137→        660
   138→      ],
   139→      "typeVersion": 3.4
   140→    },
   141→    {
   142→      "parameters": {
   143→        "jsCode": "// Input: An array with objects containing a 'value' array of events.\nconst businessHoursStart = \"08:00:00Z\";  // Business hours start time\nconst businessHoursEnd = \"17:30:00Z\";    // Business hours end time\n\nconst inputData = items[0].json.value;  // Assuming the input data is in the 'value' array of the first item\n\n// Function to convert ISO datetime string to a Date object with specified time\nfunction getDateWithTime(dateString, time) {\n  const datePart = new Date(dateString).toISOString().split(\"T\")[0];  // Extract the date part (YYYY-MM-DD)\n  return new Date(`${datePart}T${time}`);\n}\n\n// Function to get day of the week from a date string\nfunction getDayOfWeek(dateString) {\n  const daysOfWeek = [\"Sunday\", \"Monday\", \"Tuesday\", \"Wednesday\", \"Thursday\", \"Friday\", \"Saturday\"];\n  return daysOfWeek[new Date(dateString).getUTCDay()];\n}\n\n// Function to add days to a date\nfunction addDays(date, days) {\n  const result = new Date(date);\n  result.setDate(result.getDate() + days);\n  return result;\n}\n\n// Function to format date as YYYY-MM-DD\nfunction formatDate(date) {\n  return date.toISOString().split('T')[0];\n}\n\n// Determine the default timezone from input data\nconst defaultTimeZone = inputData.length > 0 && inputData[0].start && inputData[0].start.timeZone \n  ? inputData[0].start.timeZone \n  : \"UTC\";\n\n// Find min and max dates in the input\nlet minDate = null;\nlet maxDate = null;\n\ninputData.forEach(event => {\n  if (event.start && event.start.dateTime) {\n    const eventDate = new Date(event.start.dateTime);\n    if (!minDate || eventDate < minDate) {\n      minDate = eventDate;\n    }\n    if (!maxDate || eventDate > maxDate) {\n      maxDate = eventDate;\n    }\n  }\n});\n\n// If we have valid dates, ensure they're at the start of the day\nif (minDate && maxDate) {\n  minDate = new Date(minDate.toISOString().split('T')[0]);\n  maxDate = new Date(maxDate.toISOString().split('T')[0]);\n}\n\n// Organise events by date\nconst eventsByDate = {};\ninputData.forEach(event => {\n  if (event.start && event.start.dateTime) {\n    const eventDate = new Date(event.start.dateTime).toISOString().split(\"T\")[0];  // Extract the date\n    if (!eventsByDate[eventDate]) {\n      eventsByDate[eventDate] = [];\n    }\n    if (event.showAs === \"busy\") {\n      eventsByDate[eventDate].push({\n        start: new Date(event.start.dateTime),\n        end: new Date(event.end.dateTime),\n        timeZone: event.start.timeZone || defaultTimeZone\n      });\n    }\n  }\n});\n\n// Find free slots within business hours for each date\nconst freeTimeSlots = [];\n\n// Process all dates in the range\nif (minDate && maxDate) {\n  for (let currentDate = new Date(minDate); currentDate <= maxDate; currentDate = addDays(currentDate, 1)) {\n    const dateStr = formatDate(currentDate);\n    const busyEvents = eventsByDate[dateStr] || [];\n    \n    // Define business start and end times for the current date\n    const businessStart = getDateWithTime(dateStr, businessHoursStart);\n    const businessEnd = getDateWithTime(dateStr, businessHoursEnd);\n    \n    // If there are no busy events for this date, add the entire business day as free\n    if (busyEvents.length === 0) {\n      freeTimeSlots.push({\n        date: dateStr,\n        dayOfWeek: getDayOfWeek(dateStr),\n        freeStart: businessStart.toISOString(),\n        freeEnd: businessEnd.toISOString(),\n        timeZone: defaultTimeZone\n      });\n      continue; // Skip to the next date\n    }\n    \n    // Sort events by their start time\n    busyEvents.sort((a, b) => a.start - b.start);\n    \n    // Check if there's free time before the first busy event\n    if (busyEvents[0].start > businessStart) {\n      freeTimeSlots.push({\n        date: dateStr,\n        dayOfWeek: getDayOfWeek(dateStr),\n        freeStart: businessStart.toISOString(),\n        freeEnd: busyEvents[0].start.toISOString(),\n        timeZone: busyEvents[0].timeZone\n      });\n    }\n    \n    // Check for gaps between busy events\n    for (let i = 0; i < busyEvents.length - 1; i++) {\n      if (busyEvents[i].end < busyEvents[i+1].start) {\n        freeTimeSlots.push({\n          date: dateStr,\n          dayOfWeek: getDayOfWeek(dateStr),\n          freeStart: busyEvents[i].end.toISOString(),\n          freeEnd: busyEvents[i+1].start.toISOString(),\n          timeZone: busyEvents[i].timeZone\n        });\n      }\n    }\n    \n    // Check if there's free time after the last busy event\n    if (busyEvents[busyEvents.length - 1].end < businessEnd) {\n      freeTimeSlots.push({\n        date: dateStr,\n        dayOfWeek: getDayOfWeek(dateStr),\n        freeStart: busyEvents[busyEvents.length - 1].end.toISOString(),\n        freeEnd: businessEnd.toISOString(),\n        timeZone: busyEvents[busyEvents.length - 1].timeZone\n      });\n    }\n  }\n}\n\n// Output the free time slots\nreturn [{ json: { freeTimeSlots } }];\n"
   144→      },
   145→      "id": "2805d7ce-8c0e-472c-9d7b-b49bf8e9992f",
   146→      "name": "freeTimeSlots",
   147→      "type": "n8n-nodes-base.code",
   148→      "position": [
   149→        1580,
   150→        660
   151→      ],
   152→      "typeVersion": 2
   153→    },
   154→    {
   155→      "parameters": {
   156→        "url": "=https://graph.microsoft.com/v1.0/me/calendarView",
   157→        "authentication": "predefinedCredentialType",
   158→        "nodeCredentialType": "microsoftOutlookOAuth2Api",
   159→        "sendQuery": true,
   160→        "queryParameters": {
   161→          "parameters": [
   162→            {
   163→              "name": "startDateTime",
   164→              "value": "={{ new Date(new Date().setDate(new Date().getDate() + 2)).toISOString() }}"
   165→            },
   166→            {
   167→              "name": "endDateTime",
   168→              "value": "={{ new Date(new Date().setDate(new Date().getDate() + 16)).toISOString() }}"
   169→            },
   170→            {
   171→              "name": "$top",
   172→              "value": "50"
   173→            },
   174→            {
